

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 14 14:41:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  6683  000BAA  3410               	rlcf	___ftmul@f2+1,w,c
  6684  000BAC  3612               	rlcf	??___ftmul& (0+255),f,c
  6685  000BAE  E301               	bnc	u176_41
  6686  000BB0  8013               	bsf	(??___ftmul+1)& (0+255),0,c
  6687  000BB2                     u176_41:
  6688  000BB2  5012               	movf	??___ftmul,w,c
  6689  000BB4  6E1A               	movwf	___ftmul@sign,c
  6690  000BB6  501A               	movf	___ftmul@sign,w,c
  6691  000BB8  A4D8               	btfss	status,2,c
  6692  000BBA  D007               	goto	i2l2841
  6693  000BBC  0E00               	movlw	0
  6694  000BBE  6E0C               	movwf	?___ftmul,c
  6695  000BC0  0E00               	movlw	0
  6696  000BC2  6E0D               	movwf	?___ftmul+1,c
  6697  000BC4  0E00               	movlw	0
  6698  000BC6  6E0E               	movwf	?___ftmul+2,c
  6699  000BC8  0012               	return	
  6700  000BCA                     i2l2841:
  6701  000BCA  501A               	movf	___ftmul@sign,w,c
  6702  000BCC  0F7B               	addlw	123
  6703  000BCE  2615               	addwf	___ftmul@exp,f,c
  6704  000BD0  C00E  F01A         	movff	___ftmul@f1+2,___ftmul@sign
  6705  000BD4  5011               	movf	___ftmul@f2+2,w,c
  6706  000BD6  1A1A               	xorwf	___ftmul@sign,f,c
  6707  000BD8  0E80               	movlw	128
  6708  000BDA  161A               	andwf	___ftmul@sign,f,c
  6709  000BDC  8E0D               	bsf	___ftmul@f1+1,7,c
  6710  000BDE  8E10               	bsf	___ftmul@f2+1,7,c
  6711  000BE0  0EFF               	movlw	255
  6712  000BE2  160F               	andwf	___ftmul@f2,f,c
  6713  000BE4  0EFF               	movlw	255
  6714  000BE6  1610               	andwf	___ftmul@f2+1,f,c
  6715  000BE8  0E00               	movlw	0
  6716  000BEA  1611               	andwf	___ftmul@f2+2,f,c
  6717  000BEC  0E00               	movlw	0
  6718  000BEE  6E16               	movwf	___ftmul@f3_as_product,c
  6719  000BF0  0E00               	movlw	0
  6720  000BF2  6E17               	movwf	___ftmul@f3_as_product+1,c
  6721  000BF4  0E00               	movlw	0
  6722  000BF6  6E18               	movwf	___ftmul@f3_as_product+2,c
  6723  000BF8  0E07               	movlw	7
  6724  000BFA  6E19               	movwf	___ftmul@cntr,c
  6725  000BFC                     i2l2855:
  6726  000BFC  A00C               	btfss	___ftmul@f1,0,c
  6727  000BFE  D006               	goto	i2l2859
  6728  000C00  500F               	movf	___ftmul@f2,w,c
  6729  000C02  2616               	addwf	___ftmul@f3_as_product,f,c
  6730  000C04  5010               	movf	___ftmul@f2+1,w,c
  6731  000C06  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  6732  000C08  5011               	movf	___ftmul@f2+2,w,c
  6733  000C0A  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  6734  000C0C                     i2l2859:
  6735  000C0C  90D8               	bcf	status,0,c
  6736  000C0E  320E               	rrcf	___ftmul@f1+2,f,c
  6737  000C10  320D               	rrcf	___ftmul@f1+1,f,c
  6738  000C12  320C               	rrcf	___ftmul@f1,f,c
  6739  000C14  90D8               	bcf	status,0,c
  6740  000C16  360F               	rlcf	___ftmul@f2,f,c
  6741  000C18  3610               	rlcf	___ftmul@f2+1,f,c
  6742  000C1A  3611               	rlcf	___ftmul@f2+2,f,c
  6743  000C1C  2E19               	decfsz	___ftmul@cntr,f,c
  6744  000C1E  D7EE               	goto	i2l2855
  6745  000C20  0E09               	movlw	9
  6746  000C22  6E19               	movwf	___ftmul@cntr,c
  6747  000C24                     i2l2865:
  6748  000C24  A00C               	btfss	___ftmul@f1,0,c
  6749  000C26  D006               	goto	i2l2869
  6750  000C28  500F               	movf	___ftmul@f2,w,c
  6751  000C2A  2616               	addwf	___ftmul@f3_as_product,f,c
  6752  000C2C  5010               	movf	___ftmul@f2+1,w,c
  6753  000C2E  2217               	addwfc	___ftmul@f3_as_product+1,f,c
  6754  000C30  5011               	movf	___ftmul@f2+2,w,c
  6755  000C32  2218               	addwfc	___ftmul@f3_as_product+2,f,c
  6756  000C34                     i2l2869:
  6757  000C34  90D8               	bcf	status,0,c
  6758  000C36  320E               	rrcf	___ftmul@f1+2,f,c
  6759  000C38  320D               	rrcf	___ftmul@f1+1,f,c
  6760  000C3A  320C               	rrcf	___ftmul@f1,f,c
  6761  000C3C  90D8               	bcf	status,0,c
  6762  000C3E  3218               	rrcf	___ftmul@f3_as_product+2,f,c
  6763  000C40  3217               	rrcf	___ftmul@f3_as_product+1,f,c
  6764  000C42  3216               	rrcf	___ftmul@f3_as_product,f,c
  6765  000C44  2E19               	decfsz	___ftmul@cntr,f,c
  6766  000C46  D7EE               	goto	i2l2865
  6767  000C48  C016  F001         	movff	___ftmul@f3_as_product,___ftpack@arg
  6768  000C4C  C017  F002         	movff	___ftmul@f3_as_product+1,___ftpack@arg+1
  6769  000C50  C018  F003         	movff	___ftmul@f3_as_product+2,___ftpack@arg+2
  6770  000C54  C015  F004         	movff	___ftmul@exp,___ftpack@exp
  6771  000C58  C01A  F005         	movff	___ftmul@sign,___ftpack@sign
  6772  000C5C  ECD6  F007         	call	___ftpack	;wreg free
  6773  000C60  C001  F00C         	movff	?___ftpack,?___ftmul
  6774  000C64  C002  F00D         	movff	?___ftpack+1,?___ftmul+1
  6775  000C68  C003  F00E         	movff	?___ftpack+2,?___ftmul+2
  6776  000C6C  0012               	return	
  6777  000C6E                     __end_of___ftmul:
  6778                           	opt stack 0
  6779                           pclatu	equ	0xFFB
  6780                           pclath	equ	0xFFA
  6781                           tblptru	equ	0xFF8
  6782                           tblptrh	equ	0xFF7
  6783                           tblptrl	equ	0xFF6
  6784                           tablat	equ	0xFF5
  6785                           prodh	equ	0xFF4
  6786                           prodl	equ	0xFF3
  6787                           intcon	equ	0xFF2
  6788                           postinc0	equ	0xFEE
  6789                           fsr0h	equ	0xFEA
  6790                           fsr0l	equ	0xFE9
  6791                           wreg	equ	0xFE8
  6792                           postdec1	equ	0xFE5
  6793                           plusw1	equ	0xFE3
  6794                           fsr1h	equ	0xFE2
  6795                           fsr1l	equ	0xFE1
  6796                           indf2	equ	0xFDF
  6797                           plusw2	equ	0xFDB
  6798                           fsr2h	equ	0xFDA
  6799                           fsr2l	equ	0xFD9
  6800                           status	equ	0xFD8
  6801                           
  6802 ;; *************** function ___ftpack *****************
  6803 ;; Defined at:
  6804 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\common\float.c"
  6805 ;; Parameters:    Size  Location     Type
  6806 ;;  arg             3    0[COMRAM] unsigned um
  6807 ;;  exp             1    3[COMRAM] unsigned char 
  6808 ;;  sign            1    4[COMRAM] unsigned char 
  6809 ;; Auto vars:     Size  Location     Type
  6810 ;;		None
  6811 ;; Return value:  Size  Location     Type
  6812 ;;                  3    0[COMRAM] float 
  6813 ;; Registers used:
  6814 ;;		wreg, status,2, status,0
  6815 ;; Tracked objects:
  6816 ;;		On entry : 0/0
  6817 ;;		On exit  : 0/0
  6818 ;;		Unchanged: 0/0
  6819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6820 ;;      Params:         5       0       0       0       0       0       0
  6821 ;;      Locals:         0       0       0       0       0       0       0
  6822 ;;      Temps:          3       0       0       0       0       0       0
  6823 ;;      Totals:         8       0       0       0       0       0       0
  6824 ;;Total ram usage:        8 bytes
  6825 ;; Hardware stack levels used:    1
  6826 ;; This function calls:
  6827 ;;		Nothing
  6828 ;; This function is called by:
  6829 ;;		___ftadd
  6830 ;;		___ftmul
  6831 ;;		___lwtoft
  6832 ;; This function uses a non-reentrant model
  6833 ;;
  6834                           
  6835                           	psect	text46
  6836  000FAC                     __ptext46:
  6837                           	opt stack 0
  6838  000FAC                     ___ftpack:
  6839                           	opt stack 22
  6840                           
  6841                           ;incstack = 0
  6842  000FAC  5004               	movf	___ftpack@exp,w,c
  6843  000FAE  B4D8               	btfsc	status,2,c
  6844  000FB0  D005               	goto	i2l2589
  6845  000FB2  5001               	movf	___ftpack@arg,w,c
  6846  000FB4  1002               	iorwf	___ftpack@arg+1,w,c
  6847  000FB6  1003               	iorwf	___ftpack@arg+2,w,c
  6848  000FB8  A4D8               	btfss	status,2,c
  6849  000FBA  D00C               	goto	i2l2595
  6850  000FBC                     i2l2589:
  6851  000FBC  0E00               	movlw	0
  6852  000FBE  6E01               	movwf	?___ftpack,c
  6853  000FC0  0E00               	movlw	0
  6854  000FC2  6E02               	movwf	?___ftpack+1,c
  6855  000FC4  0E00               	movlw	0
  6856  000FC6  6E03               	movwf	?___ftpack+2,c
  6857  000FC8  0012               	return	
  6858  000FCA                     i2l2593:
  6859  000FCA  2A04               	incf	___ftpack@exp,f,c
  6860  000FCC  90D8               	bcf	status,0,c
  6861  000FCE  3203               	rrcf	___ftpack@arg+2,f,c
  6862  000FD0  3202               	rrcf	___ftpack@arg+1,f,c
  6863  000FD2  3201               	rrcf	___ftpack@arg,f,c
  6864  000FD4                     i2l2595:
  6865  000FD4  0E00               	movlw	0
  6866  000FD6  1401               	andwf	___ftpack@arg,w,c
  6867  000FD8  6E06               	movwf	??___ftpack& (0+255),c
  6868  000FDA  0E00               	movlw	0
  6869  000FDC  1402               	andwf	___ftpack@arg+1,w,c
  6870  000FDE  6E07               	movwf	(??___ftpack+1)& (0+255),c
  6871  000FE0  0EFE               	movlw	254
  6872  000FE2  1403               	andwf	___ftpack@arg+2,w,c
  6873  000FE4  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6874  000FE6  5006               	movf	??___ftpack,w,c
  6875  000FE8  1007               	iorwf	??___ftpack+1,w,c
  6876  000FEA  1008               	iorwf	??___ftpack+2,w,c
  6877  000FEC  B4D8               	btfsc	status,2,c
  6878  000FEE  D00C               	goto	i2l2601
  6879  000FF0  D7EC               	goto	i2l2593
  6880  000FF2                     i2l2597:
  6881  000FF2  2A04               	incf	___ftpack@exp,f,c
  6882  000FF4  0E01               	movlw	1
  6883  000FF6  2601               	addwf	___ftpack@arg,f,c
  6884  000FF8  0E00               	movlw	0
  6885  000FFA  2202               	addwfc	___ftpack@arg+1,f,c
  6886  000FFC  0E00               	movlw	0
  6887  000FFE  2203               	addwfc	___ftpack@arg+2,f,c
  6888  001000  90D8               	bcf	status,0,c
  6889  001002  3203               	rrcf	___ftpack@arg+2,f,c
  6890  001004  3202               	rrcf	___ftpack@arg+1,f,c
  6891  001006  3201               	rrcf	___ftpack@arg,f,c
  6892  001008                     i2l2601:
  6893  001008  0E00               	movlw	0
  6894  00100A  1401               	andwf	___ftpack@arg,w,c
  6895  00100C  6E06               	movwf	??___ftpack& (0+255),c
  6896  00100E  0E00               	movlw	0
  6897  001010  1402               	andwf	___ftpack@arg+1,w,c
  6898  001012  6E07               	movwf	(??___ftpack+1)& (0+255),c
  6899  001014  0EFF               	movlw	255
  6900  001016  1403               	andwf	___ftpack@arg+2,w,c
  6901  001018  6E08               	movwf	(??___ftpack+2)& (0+255),c
  6902  00101A  5006               	movf	??___ftpack,w,c
  6903  00101C  1007               	iorwf	??___ftpack+1,w,c
  6904  00101E  1008               	iorwf	??___ftpack+2,w,c
  6905  001020  B4D8               	btfsc	status,2,c
  6906  001022  D006               	goto	i2l2605
  6907  001024  D7E6               	goto	i2l2597
  6908  001026                     i2l2603:
  6909  001026  0604               	decf	___ftpack@exp,f,c
  6910  001028  90D8               	bcf	status,0,c
  6911  00102A  3601               	rlcf	___ftpack@arg,f,c
  6912  00102C  3602               	rlcf	___ftpack@arg+1,f,c
  6913  00102E  3603               	rlcf	___ftpack@arg+2,f,c
  6914  001030                     i2l2605:
  6915  001030  BE02               	btfsc	___ftpack@arg+1,7,c
  6916  001032  D003               	goto	i2l806
  6917  001034  0E02               	movlw	2
  6918  001036  6004               	cpfslt	___ftpack@exp,c
  6919  001038  D7F6               	goto	i2l2603
  6920  00103A                     i2l806:
  6921  00103A  A004               	btfss	___ftpack@exp,0,c
  6922  00103C  9E02               	bcf	___ftpack@arg+1,7,c
  6923  00103E  90D8               	bcf	status,0,c
  6924  001040  3204               	rrcf	___ftpack@exp,f,c
  6925  001042  5004               	movf	___ftpack@exp,w,c
  6926  001044  1203               	iorwf	___ftpack@arg+2,f,c
  6927  001046  5005               	movf	___ftpack@sign,w,c
  6928  001048  A4D8               	btfss	status,2,c
  6929  00104A  8E03               	bsf	___ftpack@arg+2,7,c
  6930  00104C  C001  F001         	movff	___ftpack@arg,?___ftpack
  6931  001050  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  6932  001054  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  6933  001058  0012               	return	
  6934  00105A                     __end_of___ftpack:
  6935                           	opt stack 0
  6936                           pclatu	equ	0xFFB
  6937                           pclath	equ	0xFFA
  6938                           tblptru	equ	0xFF8
  6939                           tblptrh	equ	0xFF7
  6940                           tblptrl	equ	0xFF6
  6941                           tablat	equ	0xFF5
  6942                           prodh	equ	0xFF4
  6943                           prodl	equ	0xFF3
  6944                           intcon	equ	0xFF2
  6945                           postinc0	equ	0xFEE
  6946                           fsr0h	equ	0xFEA
  6947                           fsr0l	equ	0xFE9
  6948                           wreg	equ	0xFE8
  6949                           postdec1	equ	0xFE5
  6950                           plusw1	equ	0xFE3
  6951                           fsr1h	equ	0xFE2
  6952                           fsr1l	equ	0xFE1
  6953                           indf2	equ	0xFDF
  6954                           plusw2	equ	0xFDB
  6955                           fsr2h	equ	0xFDA
  6956                           fsr2l	equ	0xFD9
