

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 09 18:44:42 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___ftpack (ARG)
       ___lwtoft (ARG)
         ___ftpack
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___fttol
       ___ftadd (ARG)
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___ftmul (ARG)
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5FF      0       0      17        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK5           100      0       0      16        0.0%
BANK5              100      0       0      14        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     18      5F       5       59.4%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     4B      5D       1       98.9%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      BC      15        0.0%
DATA                 0      0      BC       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Tue Feb 09 18:44:42 2016

  __size_of_SetPWMMotorRight 0036                 ?_LCDBusyLoop 0001                           _GO 007E11  
               ___awdiv@sign 00A5                 __CFG_CP0$OFF 000000                 __CFG_CP1$OFF 000000  
               __CFG_CP2$OFF 000000                 __CFG_CP3$OFF 000000                 ___ftadd@exp1 0026  
               ___ftadd@exp2 0025                 ___ftadd@sign 0024                          l201 119A  
                        l224 10AA                          l225 10AC                          l262 08F4  
                        l194 11DC                          l365 130A                          l722 0F24  
                        _GIE 007F97                 __CFG_CPB$OFF 000000                          _RC0 007C10  
                        _RC1 007C11                          _RC2 007C12                          _RC3 007C13  
                        _RC4 007C14                          _RC5 007C15                          _RD4 007C1C  
                        _RD5 007C1D                          _RD6 007C1E                 __CFG_CPD$OFF 000000  
                        _PSA 007EAB            SetMotorLeft@speed 00A9                          _abs 12E8  
                        _isr 0008              __end_of_ADCInit 1338                 __CFG_BORV$18 000000  
               ___awmod@sign 00A5    __size_of_ReadPWMMotorLeft 000A                          prod 000FF3  
                        wreg 000FE8      LCDWriteInt@field_length 00AA              __end_of_LCDByte 10DA  
            __end_of_LCDInit 0EB6                 __CFG_LVP$OFF 000000                 ?_LCDWriteInt 00A8  
                LCDByte@temp 00A7        __size_of_ADCGetOutput 001A                         ?_abs 00A0  
                       l2123 0E92                         l2131 0C4C                         l2119 0E88  
                       l2143 0C98                         l2151 0CD8                         l2063 11D0  
                       l2073 118E                         l2147 0CBC                         l2067 11E0  
                       l2181 086E                         l2173 0852                         l2149 0CD2  
                       l2077 119E                         l2183 0886                         l2167 0800  
                       l2271 0E06                         l2263 0DD8                         l2185 08B0  
                       l1721 0ED4                         l1643 10E8                         l2179 0868  
                       l1723 0EE0                         l2275 0E1C                         l2189 08CE  
                       l1733 0F16                         l1725 0EE6                         l1911 0B2E  
                       l1913 0B3A                         l1905 0B10                         l1931 0B92  
                       l1923 0B70                         l1915 0B40                         l1927 0B7E  
                       l1951 0D2C                         l1943 0D08                         l1953 0D38  
                       l1955 0D3E                         l1963 0D70                         l1947 0D18  
                       l1967 0D84                         l1959 0D62                         l1899 0AFA  
                       _ADIE 007CEE                         _ADIF 007CF6                         ?_isr 0001  
                       _ADON 007E10                         _CHS0 007E12                         _CHS1 007E13  
                       _CHS2 007E14                         _CHS3 007E15                         _ANS0 007BF0  
                       STR_1 0601                         _ANS1 007BF1                         _ANS2 007BF2  
                       _ANS3 007BF3                         _T0CS 007EAD     __size_of_SetDistanceLeft 0072  
                       u1500 118A                         u1480 11CC                         u1581 07C6  
                       u1737 0E30                         _PEIE 007F96                         i2l41 0054  
                       i2l42 00EE                         i2l43 006A                         i2l44 0080  
                       i2l45 009A                         i2l37 00F0                         i2l46 00B0  
                       i2l57 014C                         abs@a 00A0                         _main 0D8E  
               ___ftpack@arg 0001                 ___ftpack@exp 0004                         fsr0h 000FEA  
                       fsr1h 000FE2                         fsr0l 000FE9                         fsr2h 000FDA  
                       fsr1l 000FE1                         indf2 000FDF                         fsr2l 000FD9  
                       btemp 005E                         pclat 000FFA                         prodh 000FF4  
                       prodl 000FF3                         start 0188                ??_ReadBattery 00A2  
              __CFG_IESO$OFF 000000                __CFG_MCLRE$ON 000000             ADCGetOutput@temp 0005  
               ___ftmul@cntr 0019                 ___param_bank 000010                 ___ftmul@sign 001A  
               ___fttol@exp1 0035                        ??_abs 00A2                 ___fttol@lval 0031  
                      ??_isr 003A                        ?_main 0001              __end_of___awdiv 0B9C  
            __end_of___ftadd 07BC              __end_of___awmod 0D8E                 LCDInit@style 00A9  
                isr@PWMRight 0058              __end_of___ftmul 0ADE              ___awdiv@divisor 00A2  
            __end_of___fttol 09EA                        _T0PS0 007EA8                        _T0PS1 007EA9  
                      _T0PS2 007EAA              __end_of___lwdiv 0F2E                        i2l544 0C2A  
                      i2l571 067E                        i2l582 072E                        i2l591 074A  
                      i2l567 0654                 _ADCGetOutput 137A              ___awdiv@counter 00A4  
                      _TMR0H 000FD7                        _TMR0L 000FD6                        _PORTD 000F83  
                      _TRISC 000F94                        _TRISD 000F95                __CFG_PWRT$OFF 000000  
              __CFG_WRT0$OFF 000000                __CFG_WRT1$OFF 000000                __CFG_WRT2$OFF 000000  
              __CFG_WRT3$OFF 000000               __CFG_EBTR0$OFF 000000               __CFG_FCMEN$OFF 000000  
             __CFG_EBTR1$OFF 000000               __CFG_EBTR2$OFF 000000               __CFG_EBTR3$OFF 000000  
            _SetPWMMotorLeft 12B2                __CFG_WRTB$OFF 000000                __CFG_WRTC$OFF 000000  
              __CFG_WRTD$OFF 000000               __CFG_EBTRB$OFF 000000                ___ftpack@sign 0005  
