

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Apr 21 19:21:07 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  6701 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6702 ;;      Params:         2       0       0       0       0       0       0
  6703 ;;      Locals:         0       0       0       0       0       0       0
  6704 ;;      Temps:          0       0       0       0       0       0       0
  6705 ;;      Totals:         2       0       0       0       0       0       0
  6706 ;;Total ram usage:        2 bytes
  6707 ;; Hardware stack levels used:    1
  6708 ;; This function calls:
  6709 ;;		Nothing
  6710 ;; This function is called by:
  6711 ;;		_isr
  6712 ;; This function uses a non-reentrant model
  6713 ;;
  6714                           
  6715                           	psect	text47
  6716  0017F6                     __ptext47:
  6717                           	opt stack 0
  6718  0017F6                     _ReadPWMMotorLeft:
  6719                           	opt stack 24
  6720                           
  6721                           ;TimerPWM.c: 53: return PWMLeft;
  6722                           
  6723                           ;incstack = 0
  6724  0017F6  C05B  F001         	movff	_PWMLeft,?_ReadPWMMotorLeft
  6725  0017FA  C05C  F002         	movff	_PWMLeft+1,?_ReadPWMMotorLeft+1
  6726  0017FE  0012               	return		;funcret
  6727  001800                     __end_of_ReadPWMMotorLeft:
  6728                           	opt stack 0
  6729                           pclatu	equ	0xFFB
  6730                           pclath	equ	0xFFA
  6731                           tblptru	equ	0xFF8
  6732                           tblptrh	equ	0xFF7
  6733                           tblptrl	equ	0xFF6
  6734                           tablat	equ	0xFF5
  6735                           prodh	equ	0xFF4
  6736                           prodl	equ	0xFF3
  6737                           intcon	equ	0xFF2
  6738                           postinc0	equ	0xFEE
  6739                           fsr0h	equ	0xFEA
  6740                           fsr0l	equ	0xFE9
  6741                           wreg	equ	0xFE8
  6742                           postdec1	equ	0xFE5
  6743                           plusw1	equ	0xFE3
  6744                           fsr1h	equ	0xFE2
  6745                           fsr1l	equ	0xFE1
  6746                           indf2	equ	0xFDF
  6747                           plusw2	equ	0xFDB
  6748                           fsr2h	equ	0xFDA
  6749                           fsr2l	equ	0xFD9
  6750                           status	equ	0xFD8
  6751                           
  6752 ;; *************** function _ADCGetOutput *****************
  6753 ;; Defined at:
  6754 ;;		line 39 in file "ADC.c"
  6755 ;; Parameters:    Size  Location     Type
  6756 ;;		None
  6757 ;; Auto vars:     Size  Location     Type
  6758 ;;  temp            2    4[COMRAM] int 
  6759 ;; Return value:  Size  Location     Type
  6760 ;;                  2    0[COMRAM] unsigned int 
  6761 ;; Registers used:
  6762 ;;		wreg, status,2, status,0
  6763 ;; Tracked objects:
  6764 ;;		On entry : 0/0
  6765 ;;		On exit  : 0/0
  6766 ;;		Unchanged: 0/0
  6767 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6768 ;;      Params:         2       0       0       0       0       0       0
  6769 ;;      Locals:         2       0       0       0       0       0       0
  6770 ;;      Temps:          2       0       0       0       0       0       0
  6771 ;;      Totals:         6       0       0       0       0       0       0
  6772 ;;Total ram usage:        6 bytes
  6773 ;; Hardware stack levels used:    1
  6774 ;; This function calls:
  6775 ;;		Nothing
  6776 ;; This function is called by:
  6777 ;;		_isr
  6778 ;; This function uses a non-reentrant model
  6779 ;;
  6780                           
  6781                           	psect	text48
  6782  001796                     __ptext48:
  6783                           	opt stack 0
  6784  001796                     _ADCGetOutput:
  6785                           	opt stack 24
  6786                           
  6787                           ;ADC.c: 40: int temp;
  6788                           ;ADC.c: 41: temp = ADRESL;
  6789                           
  6790                           ;incstack = 0
  6791  001796  CFC3 F005          	movff	4035,ADCGetOutput@temp	;volatile
  6792  00179A  6A06               	clrf	ADCGetOutput@temp+1,c
  6793                           
  6794                           ;ADC.c: 42: return temp + (ADRESH << 8);
  6795  00179C  50C4               	movf	4036,w,c	;volatile
  6796  00179E  6E04               	movwf	(??_ADCGetOutput+1)& (0+255),c
  6797  0017A0  6A03               	clrf	??_ADCGetOutput& (0+255),c
  6798  0017A2  5005               	movf	ADCGetOutput@temp,w,c
  6799  0017A4  2403               	addwf	??_ADCGetOutput,w,c
  6800  0017A6  6E01               	movwf	?_ADCGetOutput,c
  6801  0017A8  5006               	movf	ADCGetOutput@temp+1,w,c
  6802  0017AA  2004               	addwfc	??_ADCGetOutput+1,w,c
  6803  0017AC  6E02               	movwf	?_ADCGetOutput+1,c
  6804  0017AE  0012               	return	
  6805  0017B0                     __end_of_ADCGetOutput:
  6806                           	opt stack 0
  6807                           pclatu	equ	0xFFB
  6808                           pclath	equ	0xFFA
  6809                           tblptru	equ	0xFF8
  6810                           tblptrh	equ	0xFF7
  6811                           tblptrl	equ	0xFF6
  6812                           tablat	equ	0xFF5
  6813                           prodh	equ	0xFF4
  6814                           prodl	equ	0xFF3
  6815                           intcon	equ	0xFF2
  6816                           postinc0	equ	0xFEE
  6817                           fsr0h	equ	0xFEA
  6818                           fsr0l	equ	0xFE9
  6819                           wreg	equ	0xFE8
  6820                           postdec1	equ	0xFE5
  6821                           plusw1	equ	0xFE3
  6822                           fsr1h	equ	0xFE2
  6823                           fsr1l	equ	0xFE1
  6824                           indf2	equ	0xFDF
  6825                           plusw2	equ	0xFDB
  6826                           fsr2h	equ	0xFDA
  6827                           fsr2l	equ	0xFD9
  6828                           status	equ	0xFD8
  6829                           pclatu	equ	0xFFB
  6830                           pclath	equ	0xFFA
  6831                           tblptru	equ	0xFF8
  6832                           tblptrh	equ	0xFF7
  6833                           tblptrl	equ	0xFF6
  6834                           tablat	equ	0xFF5
  6835                           prodh	equ	0xFF4
  6836                           prodl	equ	0xFF3
  6837                           intcon	equ	0xFF2
  6838                           postinc0	equ	0xFEE
  6839                           fsr0h	equ	0xFEA
  6840                           fsr0l	equ	0xFE9
  6841                           wreg	equ	0xFE8
  6842                           postdec1	equ	0xFE5
  6843                           plusw1	equ	0xFE3
  6844                           fsr1h	equ	0xFE2
  6845                           fsr1l	equ	0xFE1
  6846                           indf2	equ	0xFDF
  6847                           plusw2	equ	0xFDB
  6848                           fsr2h	equ	0xFDA
  6849                           fsr2l	equ	0xFD9
  6850                           status	equ	0xFD8
  6851                           
  6852                           	psect	rparam
  6853  0000                     pclatu	equ	0xFFB
  6854                           pclath	equ	0xFFA
  6855                           tblptru	equ	0xFF8
  6856                           tblptrh	equ	0xFF7
  6857                           tblptrl	equ	0xFF6
  6858                           tablat	equ	0xFF5
  6859                           prodh	equ	0xFF4
  6860                           prodl	equ	0xFF3
  6861                           intcon	equ	0xFF2
  6862                           postinc0	equ	0xFEE
  6863                           fsr0h	equ	0xFEA
  6864                           fsr0l	equ	0xFE9
  6865                           wreg	equ	0xFE8
  6866                           postdec1	equ	0xFE5
  6867                           plusw1	equ	0xFE3
  6868                           fsr1h	equ	0xFE2
  6869                           fsr1l	equ	0xFE1
  6870                           indf2	equ	0xFDF
  6871                           plusw2	equ	0xFDB
  6872                           fsr2h	equ	0xFDA
  6873                           fsr2l	equ	0xFD9
  6874                           status	equ	0xFD8
  6875                           
  6876                           	psect	temp
  6877  00005F                     btemp:
  6878                           	opt stack 0
  6879  00005F                     	ds	1
  6880  0000                     int$flags	set	btemp
  6881                           pclatu	equ	0xFFB
  6882                           pclath	equ	0xFFA
  6883                           tblptru	equ	0xFF8
  6884                           tblptrh	equ	0xFF7
  6885                           tblptrl	equ	0xFF6
  6886                           tablat	equ	0xFF5
  6887                           prodh	equ	0xFF4
  6888                           prodl	equ	0xFF3
  6889                           intcon	equ	0xFF2
  6890                           postinc0	equ	0xFEE
  6891                           fsr0h	equ	0xFEA
  6892                           fsr0l	equ	0xFE9
  6893                           wreg	equ	0xFE8
  6894                           postdec1	equ	0xFE5
  6895                           plusw1	equ	0xFE3
  6896                           fsr1h	equ	0xFE2
  6897                           fsr1l	equ	0xFE1
  6898                           indf2	equ	0xFDF
  6899                           plusw2	equ	0xFDB
  6900                           fsr2h	equ	0xFDA
  6901                           fsr2l	equ	0xFD9
  6902                           status	equ	0xFD8


Data Sizes:
    Strings     17
    Constant    0
    Data        70
    BSS         29
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     76      94
    BANK0           160     18     103
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    LCDWriteString@msg	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMRAM

    None.

Critical Paths under _isr in COMRAM

    _isr->_SetBattery
    _SetDistanceRight->___fttol
    _ShowLecturesInLCD->_LCDWriteInt
    _LCDWriteString->i2_LCDByte
    _LCDWriteInt->___awdiv
    _LCDWriteInt->i2_LCDByte
    _LCDGotoXY->i2_LCDByte
    i2_LCDByte->i2_LCDBusyLoop
    _SetDistanceLeft->___fttol
    _SetDistanceCentral->___fttol
    _SetBattery->___fttol
    ___lwtoft->___ftpack
    ___fttol->___ftadd
    ___ftmul->___lwtoft
    ___ftadd->___ftmul

Critical Paths under _main in BANK0

    _main->_Go
    _MotorInit->_SetPWMMotorLeft
    _MotorInit->_SetPWMMotorRight
    _LCDInit->_LCDByte
    _LCDByte->_LCDBusyLoop
    _Go->_TurnLeft135
    _Go->_TurnLeft90
    _Go->_TurnRight135
    _Go->_TurnRight90
    _TurnRight90->_SetMotorLeft
    _TurnRight90->_SetMotorRight
    _TurnRight135->_SetMotorLeft
    _TurnRight135->_SetMotorRight
    _TurnLeft90->_SetMotorLeft
    _TurnLeft90->_SetMotorRight
    _TurnLeft135->_SetMotorLeft
    _TurnLeft135->_SetMotorRight
    _SetMotorRight->_SetPWMMotorRight
    _SetPWMMotorRight->___lwdiv
    _SetMotorLeft->_SetPWMMotorLeft
    _SetPWMMotorLeft->___lwdiv
    _ReadParallel->_ConvertParallelSpeed

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   21057
                            _ADCInit
              _ADCInitiateConversion
                                 _Go
                            _LCDInit
                          _MotorInit
                       _SetMotorLeft
                      _SetMotorRight
                       _TimerPWMInit
                       _parallelInit
 ---------------------------------------------------------------------------------
 (1) _parallelInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _TimerPWMInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MotorInit                                            0     0      0    1136
                    _SetPWMMotorLeft
                   _SetPWMMotorRight
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              3     3      0    1004
                                              8 BANK0      3     3      0
                        _LCDBusyLoop
                            _LCDByte
 ---------------------------------------------------------------------------------
 (2) _LCDByte                                              5     4      1     797
                                              3 BANK0      5     4      1
                        _LCDBusyLoop
 ---------------------------------------------------------------------------------
 (3) _LCDBusyLoop                                          3     3      0     117
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Go                                                   6     6      0   15809
                                             12 BANK0      6     6      0
                _ReadDistanceCentral
                   _ReadDistanceLeft
                  _ReadDistanceRight
                           _ReadMode
                       _ReadParallel
              _ReadParallelSpeedLeft
