

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue Feb 16 17:07:19 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
  5711  000DFC  B4D8               	btfsc	status,2,c
  5712  000DFE  D00C               	goto	i2l2018
  5713  000E00  D7EC               	goto	i2l2010
  5714  000E02                     i2l2014:
  5715  000E02  2A04               	incf	___ftpack@exp,f,c
  5716  000E04  0E01               	movlw	1
  5717  000E06  2601               	addwf	___ftpack@arg,f,c
  5718  000E08  0E00               	movlw	0
  5719  000E0A  2202               	addwfc	___ftpack@arg+1,f,c
  5720  000E0C  0E00               	movlw	0
  5721  000E0E  2203               	addwfc	___ftpack@arg+2,f,c
  5722  000E10  90D8               	bcf	status,0,c
  5723  000E12  3203               	rrcf	___ftpack@arg+2,f,c
  5724  000E14  3202               	rrcf	___ftpack@arg+1,f,c
  5725  000E16  3201               	rrcf	___ftpack@arg,f,c
  5726  000E18                     i2l2018:
  5727  000E18  0E00               	movlw	0
  5728  000E1A  1401               	andwf	___ftpack@arg,w,c
  5729  000E1C  6E06               	movwf	??___ftpack& (0+255),c
  5730  000E1E  0E00               	movlw	0
  5731  000E20  1402               	andwf	___ftpack@arg+1,w,c
  5732  000E22  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5733  000E24  0EFF               	movlw	255
  5734  000E26  1403               	andwf	___ftpack@arg+2,w,c
  5735  000E28  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5736  000E2A  5006               	movf	??___ftpack,w,c
  5737  000E2C  1007               	iorwf	??___ftpack+1,w,c
  5738  000E2E  1008               	iorwf	??___ftpack+2,w,c
  5739  000E30  B4D8               	btfsc	status,2,c
  5740  000E32  D006               	goto	i2l2022
  5741  000E34  D7E6               	goto	i2l2014
  5742  000E36                     i2l2020:
  5743  000E36  0604               	decf	___ftpack@exp,f,c
  5744  000E38  90D8               	bcf	status,0,c
  5745  000E3A  3601               	rlcf	___ftpack@arg,f,c
  5746  000E3C  3602               	rlcf	___ftpack@arg+1,f,c
  5747  000E3E  3603               	rlcf	___ftpack@arg+2,f,c
  5748  000E40                     i2l2022:
  5749  000E40  BE02               	btfsc	___ftpack@arg+1,7,c
  5750  000E42  D003               	goto	i2l671
  5751  000E44  0E02               	movlw	2
  5752  000E46  6004               	cpfslt	___ftpack@exp,c
  5753  000E48  D7F6               	goto	i2l2020
  5754  000E4A                     i2l671:
  5755  000E4A  A004               	btfss	___ftpack@exp,0,c
  5756  000E4C  9E02               	bcf	___ftpack@arg+1,7,c
  5757  000E4E  90D8               	bcf	status,0,c
  5758  000E50  3204               	rrcf	___ftpack@exp,f,c
  5759  000E52  5004               	movf	___ftpack@exp,w,c
  5760  000E54  1203               	iorwf	___ftpack@arg+2,f,c
  5761  000E56  5005               	movf	___ftpack@sign,w,c
  5762  000E58  A4D8               	btfss	status,2,c
  5763  000E5A  8E03               	bsf	___ftpack@arg+2,7,c
  5764  000E5C  C001  F001         	movff	___ftpack@arg,?___ftpack
  5765  000E60  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  5766  000E64  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  5767  000E68  0012               	return	
  5768  000E6A                     __end_of___ftpack:
  5769                           	opt stack 0
  5770                           pclatu	equ	0xFFB
  5771                           pclath	equ	0xFFA
  5772                           tblptru	equ	0xFF8
  5773                           tblptrh	equ	0xFF7
  5774                           tblptrl	equ	0xFF6
  5775                           tablat	equ	0xFF5
  5776                           prodh	equ	0xFF4
  5777                           prodl	equ	0xFF3
  5778                           intcon	equ	0xFF2
  5779                           postinc0	equ	0xFEE
  5780                           fsr0h	equ	0xFEA
  5781                           fsr0l	equ	0xFE9
  5782                           wreg	equ	0xFE8
  5783                           postdec1	equ	0xFE5
  5784                           plusw1	equ	0xFE3
  5785                           fsr1h	equ	0xFE2
  5786                           fsr1l	equ	0xFE1
  5787                           indf2	equ	0xFDF
  5788                           plusw2	equ	0xFDB
  5789                           fsr2h	equ	0xFDA
  5790                           fsr2l	equ	0xFD9
  5791                           status	equ	0xFD8
  5792                           
  5793 ;; *************** function _ReadUSART *****************
  5794 ;; Defined at:
  5795 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.36\sources\pic18\plib\USART\uread.c"
  5796 ;; Parameters:    Size  Location     Type
  5797 ;;		None
  5798 ;; Auto vars:     Size  Location     Type
  5799 ;;  data            1    0[COMRAM] unsigned char 
  5800 ;; Return value:  Size  Location     Type
  5801 ;;                  1    wreg      unsigned char 
  5802 ;; Registers used:
  5803 ;;		wreg, status,2, status,0
  5804 ;; Tracked objects:
  5805 ;;		On entry : 0/0
  5806 ;;		On exit  : 0/0
  5807 ;;		Unchanged: 0/0
  5808 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5809 ;;      Params:         0       0       0       0       0       0       0
  5810 ;;      Locals:         1       0       0       0       0       0       0
  5811 ;;      Temps:          0       0       0       0       0       0       0
  5812 ;;      Totals:         1       0       0       0       0       0       0
  5813 ;;Total ram usage:        1 bytes
  5814 ;; Hardware stack levels used:    1
  5815 ;; This function calls:
  5816 ;;		Nothing
  5817 ;; This function is called by:
  5818 ;;		_isr
  5819 ;; This function uses a non-reentrant model
  5820 ;;
  5821                           
  5822                           	psect	text36
  5823  001628                     __ptext36:
  5824                           	opt stack 0
  5825  001628                     _ReadUSART:
  5826                           	opt stack 25
  5827                           
  5828                           ;incstack = 0
  5829  001628  0EF2               	movlw	242
  5830  00162A  165B               	andwf	_USART_Status,f,c
  5831  00162C  ACAB               	btfss	4011,6,c	;volatile
  5832  00162E  D003               	goto	i2l427
  5833  001630  905B               	bcf	_USART_Status,0,c
  5834  001632  B0AB               	btfsc	4011,0,c	;volatile
  5835  001634  805B               	bsf	_USART_Status,0,c
  5836  001636                     i2l427:
  5837  001636  B4AB               	btfsc	4011,2,c	;volatile
  5838  001638  845B               	bsf	_USART_Status,2,c
  5839  00163A  B2AB               	btfsc	4011,1,c	;volatile
  5840  00163C  865B               	bsf	_USART_Status,3,c
  5841  00163E  CFAE F001          	movff	4014,ReadUSART@data	;volatile
  5842  001642  5001               	movf	ReadUSART@data,w,c
  5843  001644  0012               	return	
  5844  001646                     __end_of_ReadUSART:
  5845                           	opt stack 0
  5846                           pclatu	equ	0xFFB
  5847                           pclath	equ	0xFFA
  5848                           tblptru	equ	0xFF8
  5849                           tblptrh	equ	0xFF7
  5850                           tblptrl	equ	0xFF6
  5851                           tablat	equ	0xFF5
  5852                           prodh	equ	0xFF4
  5853                           prodl	equ	0xFF3
  5854                           intcon	equ	0xFF2
  5855                           postinc0	equ	0xFEE
  5856                           fsr0h	equ	0xFEA
  5857                           fsr0l	equ	0xFE9
  5858                           wreg	equ	0xFE8
  5859                           postdec1	equ	0xFE5
  5860                           plusw1	equ	0xFE3
  5861                           fsr1h	equ	0xFE2
  5862                           fsr1l	equ	0xFE1
  5863                           indf2	equ	0xFDF
  5864                           plusw2	equ	0xFDB
  5865                           fsr2h	equ	0xFDA
  5866                           fsr2l	equ	0xFD9
  5867                           status	equ	0xFD8
  5868                           
  5869 ;; *************** function _ReadPWMMotorRight *****************
  5870 ;; Defined at:
  5871 ;;		line 38 in file "TimerPWM.c"
  5872 ;; Parameters:    Size  Location     Type
  5873 ;;		None
  5874 ;; Auto vars:     Size  Location     Type
  5875 ;;		None
  5876 ;; Return value:  Size  Location     Type
  5877 ;;                  2    0[COMRAM] unsigned int 
  5878 ;; Registers used:
  5879 ;;		None
  5880 ;; Tracked objects:
  5881 ;;		On entry : 0/0
  5882 ;;		On exit  : 0/0
  5883 ;;		Unchanged: 0/0
  5884 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5885 ;;      Params:         2       0       0       0       0       0       0
  5886 ;;      Locals:         0       0       0       0       0       0       0
  5887 ;;      Temps:          0       0       0       0       0       0       0
  5888 ;;      Totals:         2       0       0       0       0       0       0
  5889 ;;Total ram usage:        2 bytes
  5890 ;; Hardware stack levels used:    1
  5891 ;; This function calls:
  5892 ;;		Nothing
  5893 ;; This function is called by:
  5894 ;;		_isr
  5895 ;; This function uses a non-reentrant model
  5896 ;;
  5897                           
  5898                           	psect	text37
  5899  0016A2                     __ptext37:
  5900                           	opt stack 0
  5901  0016A2                     _ReadPWMMotorRight:
  5902                           	opt stack 25
  5903                           
  5904                           ;TimerPWM.c: 39: return PWMRight;
  5905                           
  5906                           ;incstack = 0
  5907  0016A2  C051  F001         	movff	_PWMRight,?_ReadPWMMotorRight
  5908  0016A6  C052  F002         	movff	_PWMRight+1,?_ReadPWMMotorRight+1
  5909  0016AA  0012               	return		;funcret
  5910  0016AC                     __end_of_ReadPWMMotorRight:
  5911                           	opt stack 0
  5912                           pclatu	equ	0xFFB
  5913                           pclath	equ	0xFFA
  5914                           tblptru	equ	0xFF8
  5915                           tblptrh	equ	0xFF7
  5916                           tblptrl	equ	0xFF6
  5917                           tablat	equ	0xFF5
  5918                           prodh	equ	0xFF4
  5919                           prodl	equ	0xFF3
  5920                           intcon	equ	0xFF2
  5921                           postinc0	equ	0xFEE
  5922                           fsr0h	equ	0xFEA
  5923                           fsr0l	equ	0xFE9
  5924                           wreg	equ	0xFE8
  5925                           postdec1	equ	0xFE5
  5926                           plusw1	equ	0xFE3
  5927                           fsr1h	equ	0xFE2
  5928                           fsr1l	equ	0xFE1
  5929                           indf2	equ	0xFDF
  5930                           plusw2	equ	0xFDB
  5931                           fsr2h	equ	0xFDA
  5932                           fsr2l	equ	0xFD9
  5933                           status	equ	0xFD8
  5934                           
  5935 ;; *************** function _ReadPWMMotorLeft *****************
  5936 ;; Defined at:
  5937 ;;		line 42 in file "TimerPWM.c"
  5938 ;; Parameters:    Size  Location     Type
  5939 ;;		None
  5940 ;; Auto vars:     Size  Location     Type
  5941 ;;		None
  5942 ;; Return value:  Size  Location     Type
  5943 ;;                  2    0[COMRAM] unsigned int 
  5944 ;; Registers used:
  5945 ;;		None
  5946 ;; Tracked objects:
  5947 ;;		On entry : 0/0
  5948 ;;		On exit  : 0/0
  5949 ;;		Unchanged: 0/0
  5950 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5951 ;;      Params:         2       0       0       0       0       0       0
  5952 ;;      Locals:         0       0       0       0       0       0       0
  5953 ;;      Temps:          0       0       0       0       0       0       0
  5954 ;;      Totals:         2       0       0       0       0       0       0
  5955 ;;Total ram usage:        2 bytes
  5956 ;; Hardware stack levels used:    1
  5957 ;; This function calls:
  5958 ;;		Nothing
  5959 ;; This function is called by:
  5960 ;;		_isr
  5961 ;; This function uses a non-reentrant model
  5962 ;;
  5963                           
  5964                           	psect	text38
  5965  0016AC                     __ptext38:
  5966                           	opt stack 0
  5967  0016AC                     _ReadPWMMotorLeft:
  5968                           	opt stack 25
  5969                           
  5970                           ;TimerPWM.c: 43: return PWMLeft;
  5971                           
  5972                           ;incstack = 0
  5973  0016AC  C04F  F001         	movff	_PWMLeft,?_ReadPWMMotorLeft
  5974  0016B0  C050  F002         	movff	_PWMLeft+1,?_ReadPWMMotorLeft+1
  5975  0016B4  0012               	return		;funcret
  5976  0016B6                     __end_of_ReadPWMMotorLeft:
  5977                           	opt stack 0
  5978                           pclatu	equ	0xFFB
  5979                           pclath	equ	0xFFA
  5980                           tblptru	equ	0xFF8
  5981                           tblptrh	equ	0xFF7
  5982                           tblptrl	equ	0xFF6
  5983                           tablat	equ	0xFF5
  5984                           prodh	equ	0xFF4
  5985                           prodl	equ	0xFF3
  5986                           intcon	equ	0xFF2
  5987                           postinc0	equ	0xFEE
  5988                           fsr0h	equ	0xFEA
  5989                           fsr0l	equ	0xFE9
  5990                           wreg	equ	0xFE8
  5991                           postdec1	equ	0xFE5
  5992                           plusw1	equ	0xFE3
  5993                           fsr1h	equ	0xFE2
  5994                           fsr1l	equ	0xFE1
  5995                           indf2	equ	0xFDF
  5996                           plusw2	equ	0xFDB
  5997                           fsr2h	equ	0xFDA
  5998                           fsr2l	equ	0xFD9
  5999                           status	equ	0xFD8
  6000                           
  6001 ;; *************** function _ADCGetOutput *****************
  6002 ;; Defined at:
  6003 ;;		line 36 in file "ADC.c"
  6004 ;; Parameters:    Size  Location     Type
  6005 ;;		None
  6006 ;; Auto vars:     Size  Location     Type
  6007 ;;  temp            2    4[COMRAM] int 
  6008 ;; Return value:  Size  Location     Type
  6009 ;;                  2    0[COMRAM] unsigned int 
